PID,Category
negative38|0,0
negative135|0,0
negative243|0,0
negative264|0,0
negative36|0,0
negative162|0,0
negative19|0,0
negative221|0,0
negative113|0,0
negative61|0,0
negative277|0,0
negative66|0,0
negative75|0,0
negative184|0,0
negative186|0,0
negative115|0,0
negative276|0,0
negative6|0,0
negative142|0,0
negative12|0,0
negative82|0,0
negative171|0,0
negative303|0,0
negative181|0,0
negative20|0,0
negative241|0,0
negative76|0,0
negative260|0,0
negative57|0,0
negative9|0,0
negative25|0,0
negative50|0,0
negative198|0,0
negative267|0,0
negative218|0,0
negative33|0,0
negative262|0,0
negative169|0,0
negative132|0,0
negative252|0,0
negative46|0,0
negative284|0,0
negative291|0,0
negative253|0,0
negative14|0,0
negative84|0,0
negative35|0,0
negative62|0,0
negative119|0,0
negative232|0,0
negative182|0,0
negative295|0,0
negative190|0,0
negative164|0,0
negative296|0,0
negative167|0,0
negative45|0,0
negative211|0,0
negative189|0,0
negative143|0,0
negative287|0,0
negative161|0,0
negative230|0,0
negative178|0,0
negative3|0,0
negative271|0,0
negative70|0,0
negative107|0,0
negative259|0,0
negative204|0,0
negative85|0,0
negative172|0,0
negative7|0,0
negative157|0,0
negative129|0,0
negative31|0,0
negative149|0,0
negative128|0,0
negative16|0,0
negative175|0,0
negative248|0,0
negative265|0,0
negative43|0,0
negative109|0,0
negative44|0,0
negative205|0,0
negative200|0,0
negative56|0,0
negative240|0,0
negative140|0,0
negative133|0,0
negative275|0,0
negative247|0,0
negative242|0,0
negative91|0,0
negative92|0,0
negative281|0,0
negative166|0,0
negative250|0,0
negative199|0,0
negative59|0,0
negative18|0,0
negative225|0,0
negative69|0,0
negative90|0,0
negative64|0,0
negative301|0,0
negative206|0,0
negative95|0,0
negative147|0,0
negative210|0,0
negative2|0,0
negative106|0,0
negative183|0,0
negative197|0,0
negative236|0,0
negative78|0,0
negative269|0,0
negative215|0,0
negative134|0,0
negative302|0,0
negative188|0,0
negative233|0,0
negative153|0,0
negative258|0,0
negative48|0,0
negative68|0,0
negative27|0,0
negative194|0,0
negative224|0,0
negative104|0,0
negative65|0,0
negative17|0,0
negative136|0,0
negative251|0,0
negative63|0,0
negative165|0,0
negative229|0,0
negative257|0,0
negative280|0,0
negative152|0,0
negative77|0,0
negative49|0,0
negative168|0,0
negative89|0,0
negative117|0,0
negative79|0,0
negative130|0,0
negative58|0,0
negative288|0,0
negative102|0,0
negative144|0,0
negative219|0,0
negative41|0,0
negative173|0,0
negative237|0,0
negative86|0,0
negative244|0,0
negative116|0,0
negative254|0,0
negative30|0,0
negative15|0,0
negative123|0,0
negative101|0,0
negative40|0,0
negative97|0,0
negative174|0,0
negative238|0,0
negative74|0,0
negative293|0,0
negative23|0,0
negative81|0,0
negative5|0,0
negative120|0,0
negative87|0,0
negative151|0,0
negative297|0,0
negative227|0,0
negative146|0,0
negative47|0,0
negative125|0,0
negative114|0,0
negative282|0,0
negative179|0,0
negative4|0,0
negative246|0,0
negative298|0,0
negative239|0,0
negative268|0,0
negative100|0,0
negative304|0,0
negative155|0,0
negative28|0,0
negative131|0,0
negative94|0,0
negative283|0,0
negative158|0,0
negative8|0,0
negative261|0,0
negative176|0,0
negative208|0,0
negative83|0,0
negative124|0,0
negative279|0,0
negative170|0,0
negative273|0,0
negative93|0,0
negative255|0,0
negative207|0,0
negative223|0,0
